neutral,home_score,away_score
TRUE,0,0
TRUE,1,1
TRUE,0,1
TRUE,0,0
TRUE,1,1
TRUE,1,1
TRUE,2,0
TRUE,1,7
TRUE,2,2
TRUE,1,2
TRUE,3,1
TRUE,0,2
TRUE,1,3
TRUE,2,3
TRUE,1,2
TRUE,0,2
TRUE,1,1
TRUE,0,1
TRUE,1,2
TRUE,1,0
TRUE,2,2
TRUE,0,0
TRUE,0,2
TRUE,3,0
TRUE,2,2
TRUE,1,3
TRUE,0,2
TRUE,2,0
TRUE,1,0
TRUE,2,2
TRUE,0,1
TRUE,0,1
TRUE,8,0
TRUE,0,4
TRUE,0,1
TRUE,2,1
TRUE,0,4
TRUE,2,0
TRUE,1,3
TRUE,0,1
TRUE,1,1
TRUE,8,1
TRUE,0,7
TRUE,4,0
TRUE,0,1
TRUE,2,1
TRUE,2,1
TRUE,3,1
TRUE,1,2
TRUE,1,6
TRUE,3,0
TRUE,1,2
TRUE,2,0
TRUE,3,2
TRUE,2,2
TRUE,1,1
TRUE,0,1
TRUE,0,2
TRUE,2,0
TRUE,2,0
TRUE,3,1
TRUE,1,1
TRUE,0,1
TRUE,1,1
TRUE,0,0
TRUE,1,0
TRUE,1,0
TRUE,1,2
TRUE,1,0
TRUE,2,2
TRUE,3,2
TRUE,3,0
TRUE,0,0
TRUE,3,1
TRUE,0,4
TRUE,0,2
TRUE,2,0
TRUE,1,0
TRUE,1,2
TRUE,1,1
TRUE,0,0
TRUE,0,0
TRUE,0,1
TRUE,0,1
TRUE,1,0
TRUE,2,1
TRUE,0,1
TRUE,3,1
TRUE,2,1
TRUE,2,0
TRUE,1,4
TRUE,1,0
TRUE,0,1
TRUE,1,1
TRUE,6,0
TRUE,1,3
TRUE,1,1
TRUE,2,2
TRUE,0,2
TRUE,3,0
TRUE,1,0
TRUE,2,2
TRUE,1,0
TRUE,1,2
TRUE,1,0
TRUE,3,1
TRUE,1,3
TRUE,3,0
TRUE,0,1
TRUE,1,1
TRUE,1,2
TRUE,1,0
TRUE,1,4
TRUE,3,1
TRUE,2,3
TRUE,1,2
TRUE,1,2
TRUE,1,3
TRUE,1,2
TRUE,0,1
TRUE,0,1
TRUE,3,0
TRUE,0,0
TRUE,1,0
TRUE,3,1
TRUE,3,1
TRUE,1,2
TRUE,1,1
TRUE,3,0
TRUE,0,0
TRUE,3,2
TRUE,0,2
TRUE,0,0
TRUE,1,1
TRUE,1,0
TRUE,2,3
TRUE,1,0
TRUE,1,0
TRUE,3,2
TRUE,2,1
TRUE,1,3
TRUE,2,2
TRUE,2,0
TRUE,1,1
TRUE,3,1
TRUE,0,1
TRUE,1,2
TRUE,0,1
TRUE,2,1
TRUE,0,2
TRUE,1,2
TRUE,0,2
TRUE,2,3
TRUE,3,2
TRUE,1,0
TRUE,5,0
TRUE,2,2
TRUE,5,0
TRUE,4,0
TRUE,3,0
TRUE,1,1
TRUE,0,0
TRUE,0,3
TRUE,0,1
TRUE,1,1
TRUE,0,1
TRUE,0,1
TRUE,3,1
TRUE,0,0
TRUE,6,0
TRUE,1,1
TRUE,1,0
TRUE,1,0
TRUE,0,1
TRUE,1,1
TRUE,1,1
TRUE,1,1
TRUE,1,1
TRUE,1,0
TRUE,0,0
TRUE,2,0
TRUE,1,2
TRUE,1,0
TRUE,6,1
TRUE,2,1
TRUE,1,2
TRUE,0,3
TRUE,2,0
TRUE,2,0
TRUE,2,3
TRUE,3,0
TRUE,2,2
TRUE,1,3
TRUE,0,3
TRUE,0,3
TRUE,2,0
TRUE,0,0
TRUE,3,4
TRUE,1,0
TRUE,4,0
TRUE,0,2
TRUE,0,1
TRUE,1,5
TRUE,3,0
TRUE,1,1
TRUE,2,1
TRUE,1,1
TRUE,2,0
TRUE,0,2
TRUE,4,2
TRUE,3,2
TRUE,2,1
TRUE,2,2
TRUE,0,2
TRUE,2,0
TRUE,3,1
TRUE,1,1
TRUE,0,1
TRUE,0,0
TRUE,0,0
TRUE,1,0
TRUE,0,2
TRUE,2,1
TRUE,4,0
TRUE,5,1
TRUE,4,0
TRUE,5,0
TRUE,4,0
TRUE,1,0
TRUE,1,3
TRUE,1,1
TRUE,2,1
TRUE,0,2
TRUE,0,5
TRUE,2,1
TRUE,1,5
TRUE,1,1
TRUE,4,0
TRUE,0,2
TRUE,0,0
TRUE,2,1
TRUE,0,2
TRUE,3,0
TRUE,0,1
TRUE,0,1
TRUE,3,1
TRUE,1,2
TRUE,1,0
TRUE,4,0
TRUE,6,0
TRUE,0,0
TRUE,6,0
TRUE,0,1
TRUE,1,1
TRUE,2,2
TRUE,1,1
TRUE,2,2
TRUE,0,5
TRUE,1,0
TRUE,1,1
TRUE,2,1
TRUE,0,1
TRUE,1,3
TRUE,1,3
TRUE,0,1
TRUE,0,1
TRUE,0,0
TRUE,1,4
TRUE,1,3
TRUE,1,0
TRUE,0,2
TRUE,0,4
TRUE,0,1
TRUE,3,2
TRUE,1,0
TRUE,0,0
TRUE,0,1
TRUE,1,1
TRUE,0,2
TRUE,1,0
TRUE,0,2
TRUE,0,0
TRUE,0,0
TRUE,2,6
TRUE,4,1
TRUE,3,0
TRUE,3,1
TRUE,1,0
TRUE,1,3
TRUE,1,1
TRUE,1,1
TRUE,0,1
TRUE,0,0
TRUE,5,0
TRUE,0,0
TRUE,1,3
TRUE,0,2
TRUE,4,0
TRUE,1,1
TRUE,3,0
TRUE,2,1
TRUE,0,1
TRUE,0,0
TRUE,2,0
TRUE,0,0
TRUE,3,1
TRUE,0,2
TRUE,1,0
TRUE,1,1
TRUE,1,0
TRUE,1,1
TRUE,0,0
TRUE,6,1
TRUE,0,7
TRUE,0,0
TRUE,1,1
TRUE,4,0
TRUE,1,5
TRUE,1,1
TRUE,1,1
TRUE,1,2
TRUE,0,0
TRUE,4,0
TRUE,0,20
TRUE,2,1
TRUE,1,0
TRUE,3,2
TRUE,0,0
TRUE,2,1
TRUE,2,0
TRUE,0,0
TRUE,1,0
TRUE,3,1
TRUE,0,2
TRUE,0,2
TRUE,0,1
TRUE,0,1
TRUE,2,0
TRUE,1,1
TRUE,0,2
TRUE,1,4
TRUE,1,0
TRUE,0,1
TRUE,0,1
TRUE,3,0
TRUE,2,0
TRUE,0,0
TRUE,0,3
TRUE,1,3
TRUE,1,2
TRUE,0,0
TRUE,2,1
TRUE,0,0
TRUE,2,2
TRUE,4,0
TRUE,1,0
TRUE,1,0
TRUE,1,1
TRUE,3,0
TRUE,5,0
TRUE,0,0
TRUE,1,1
TRUE,3,3
TRUE,1,1
TRUE,2,0
TRUE,1,1
TRUE,0,1
TRUE,0,2
TRUE,1,0
TRUE,2,1
TRUE,2,1
TRUE,0,0
TRUE,0,1
TRUE,1,1
TRUE,0,3
TRUE,1,0
TRUE,0,3
TRUE,0,2
TRUE,1,0
TRUE,1,1
TRUE,1,1
TRUE,3,0
TRUE,1,0
TRUE,0,1
TRUE,0,0
TRUE,1,0
TRUE,0,0
TRUE,0,0
TRUE,1,1
TRUE,1,0
TRUE,2,4
TRUE,2,0
TRUE,1,0
TRUE,1,0
TRUE,0,0
TRUE,3,0
TRUE,1,1
TRUE,4,1
TRUE,1,0
TRUE,0,4
TRUE,1,3
TRUE,1,1
TRUE,1,3
TRUE,3,2
TRUE,1,0
TRUE,2,2
TRUE,1,1
TRUE,2,2
TRUE,3,0
TRUE,1,1
TRUE,2,1
TRUE,0,0
TRUE,2,1
TRUE,1,0
TRUE,0,1
TRUE,2,1
TRUE,2,0
TRUE,1,1
TRUE,1,0
TRUE,0,0
TRUE,2,0
TRUE,2,3
TRUE,0,1
TRUE,0,1
TRUE,1,0
TRUE,1,3
TRUE,1,1
TRUE,2,0
TRUE,2,0
TRUE,1,3
TRUE,0,1
TRUE,1,1
TRUE,0,2
TRUE,2,0
TRUE,2,0
TRUE,2,3
TRUE,0,2
TRUE,0,3
TRUE,0,1
TRUE,0,3
TRUE,2,2
TRUE,1,1
TRUE,0,0
TRUE,1,1
TRUE,0,0
TRUE,0,0
TRUE,1,2
TRUE,4,1
TRUE,1,0
TRUE,3,0
TRUE,2,0
TRUE,0,0
TRUE,1,1
TRUE,0,0
TRUE,1,1
TRUE,1,1
TRUE,1,0
TRUE,0,1
TRUE,3,1
TRUE,0,3
TRUE,1,0
TRUE,0,5
TRUE,1,2
TRUE,0,0
TRUE,1,2
TRUE,0,0
TRUE,0,1
TRUE,2,0
TRUE,6,1
TRUE,8,0
TRUE,2,0
TRUE,0,1
TRUE,0,0
TRUE,2,0
TRUE,0,0
TRUE,0,0
TRUE,2,0
TRUE,2,1
TRUE,1,1
TRUE,0,1
TRUE,1,2
TRUE,0,3
TRUE,0,1
TRUE,1,2
TRUE,0,0
TRUE,1,0
TRUE,2,1
TRUE,2,1
TRUE,0,2
TRUE,0,0
TRUE,0,1
TRUE,0,1
TRUE,3,0
TRUE,0,3
TRUE,0,0
TRUE,0,0
TRUE,0,1
TRUE,0,0
TRUE,2,0
TRUE,0,3
TRUE,1,0
TRUE,1,0
TRUE,1,3
TRUE,1,1
TRUE,2,2
TRUE,1,0
TRUE,0,1
TRUE,3,0
TRUE,0,1
TRUE,0,0
TRUE,2,1
TRUE,1,0
TRUE,0,0
TRUE,0,0
TRUE,0,0
TRUE,1,3
TRUE,3,1
TRUE,2,0
TRUE,0,0
TRUE,0,0
TRUE,1,1
TRUE,1,2
TRUE,2,3
TRUE,0,2
TRUE,0,1
TRUE,0,1
TRUE,0,7
TRUE,3,1
TRUE,3,0
TRUE,1,2
TRUE,0,1
TRUE,0,1
TRUE,1,2
TRUE,2,0
TRUE,0,0
TRUE,1,0
TRUE,1,2
TRUE,2,3
TRUE,3,0
TRUE,2,1
TRUE,3,1
TRUE,1,1
TRUE,0,5
TRUE,0,1
TRUE,1,0
TRUE,4,0
TRUE,0,4
TRUE,0,3
TRUE,3,0
TRUE,1,2
TRUE,1,2
TRUE,0,4
TRUE,5,2
TRUE,1,0
TRUE,2,0
TRUE,0,1
TRUE,2,4
TRUE,0,0
TRUE,1,1
TRUE,3,0
TRUE,0,1
TRUE,1,1
TRUE,0,3
TRUE,1,1
TRUE,0,0
TRUE,4,1
TRUE,1,0
TRUE,2,0
TRUE,3,0
TRUE,0,5
TRUE,0,1
TRUE,4,5
TRUE,1,1
TRUE,1,2
TRUE,2,0
TRUE,0,0
TRUE,2,1
TRUE,3,0
TRUE,3,0
TRUE,0,3
TRUE,1,0
TRUE,0,2
TRUE,0,0
TRUE,4,2
TRUE,0,0
TRUE,6,0
TRUE,3,0
TRUE,5,1
TRUE,1,1
TRUE,2,0
TRUE,4,0
TRUE,5,0
TRUE,1,0
TRUE,1,1
TRUE,0,1
TRUE,0,3
TRUE,2,1
TRUE,0,0
TRUE,0,0
TRUE,1,0
TRUE,1,1
TRUE,1,2
TRUE,0,1
TRUE,2,0
TRUE,0,0
TRUE,0,1
TRUE,1,1
TRUE,0,2
TRUE,1,2
TRUE,2,1
TRUE,2,0
TRUE,2,0
TRUE,1,1
TRUE,2,0
TRUE,1,0
TRUE,3,0
TRUE,2,0
TRUE,0,2
TRUE,1,1
TRUE,6,2
TRUE,5,1
TRUE,0,0
TRUE,2,1
TRUE,0,1
TRUE,0,0
TRUE,2,2
TRUE,1,1
TRUE,2,0
TRUE,1,1
TRUE,0,0
TRUE,0,3
TRUE,0,2
TRUE,0,1
TRUE,1,1
TRUE,1,0
TRUE,1,5
TRUE,0,0
TRUE,0,0
TRUE,0,2
TRUE,3,1
TRUE,3,3
TRUE,5,0
TRUE,3,1
TRUE,2,0
TRUE,2,2
TRUE,2,2
TRUE,0,0
TRUE,3,0
TRUE,0,1
TRUE,1,0
TRUE,0,2
TRUE,2,3
TRUE,0,2
TRUE,2,3
TRUE,1,1
TRUE,0,0
TRUE,1,2
TRUE,1,1
TRUE,0,0
TRUE,0,0
TRUE,0,0
TRUE,3,1
TRUE,0,1
TRUE,0,0
TRUE,2,4
TRUE,1,0
TRUE,1,0
TRUE,0,2
TRUE,1,0
TRUE,1,4
TRUE,0,2
TRUE,1,0
TRUE,2,0
TRUE,0,0
TRUE,3,1
TRUE,2,0
TRUE,0,1
TRUE,2,1
TRUE,1,1
TRUE,2,0
TRUE,0,2
TRUE,1,0
TRUE,2,1
TRUE,0,2
TRUE,3,1
TRUE,4,0
TRUE,1,1
TRUE,3,0
TRUE,0,1
TRUE,0,2
TRUE,0,2
TRUE,2,1
TRUE,4,1
TRUE,1,5
TRUE,1,0
TRUE,1,1
TRUE,2,0
TRUE,1,1
TRUE,2,0
TRUE,0,0
TRUE,2,1
TRUE,1,0
TRUE,0,1
TRUE,5,1
TRUE,1,0
TRUE,0,0
TRUE,1,2
TRUE,3,1
TRUE,0,0
TRUE,1,3
TRUE,1,1
TRUE,0,4
TRUE,2,1
TRUE,1,1
TRUE,4,1
TRUE,1,0
TRUE,1,2
TRUE,1,2
TRUE,1,0
TRUE,1,1
TRUE,0,1
TRUE,2,1
TRUE,4,1
TRUE,0,1
TRUE,2,1
TRUE,0,0
TRUE,1,0
TRUE,1,2
TRUE,0,0
TRUE,2,3
TRUE,1,0
TRUE,1,1
TRUE,1,0
TRUE,2,2
TRUE,0,2
TRUE,1,0
TRUE,0,1
TRUE,2,3
TRUE,3,1
TRUE,1,0
TRUE,7,0
TRUE,2,1
TRUE,0,0
TRUE,3,0
TRUE,4,0
TRUE,0,7
TRUE,0,2
TRUE,0,0
TRUE,0,0
TRUE,0,3
TRUE,6,1
TRUE,2,0
TRUE,2,1
TRUE,1,2
TRUE,0,2
TRUE,1,0
TRUE,1,0
TRUE,0,0
TRUE,0,1
TRUE,0,1
TRUE,1,0
TRUE,0,0
TRUE,0,0
TRUE,2,1
TRUE,0,0
TRUE,1,0
TRUE,1,0
TRUE,3,1
TRUE,1,0
TRUE,0,0
TRUE,2,1
TRUE,2,2
TRUE,0,0
TRUE,0,1
TRUE,1,0
TRUE,1,0
TRUE,1,2
TRUE,0,0
TRUE,0,3
TRUE,2,2
TRUE,2,0
TRUE,0,1
TRUE,3,3
TRUE,2,1
TRUE,1,1
TRUE,0,2
TRUE,4,0
TRUE,1,1
TRUE,0,0
TRUE,1,1
TRUE,4,1
TRUE,2,3
TRUE,0,0
TRUE,3,2
TRUE,0,3
TRUE,0,2
TRUE,0,1
TRUE,0,0
TRUE,2,1
TRUE,1,1
TRUE,1,1
TRUE,1,0
TRUE,1,1
TRUE,0,7
TRUE,0,0
TRUE,0,0
TRUE,0,1
TRUE,0,0
TRUE,1,4
TRUE,2,1
TRUE,1,2
TRUE,0,0
TRUE,1,3
TRUE,1,4
TRUE,2,1
TRUE,0,3
TRUE,5,2
TRUE,6,0
TRUE,0,2
TRUE,1,1
TRUE,3,0
TRUE,4,3
TRUE,1,0
TRUE,3,2
TRUE,2,0
TRUE,5,1
TRUE,5,3
TRUE,5,2
TRUE,1,1
TRUE,2,4
TRUE,2,3
TRUE,4,1
TRUE,3,1
TRUE,2,1
TRUE,2,0
TRUE,2,0
TRUE,1,3
TRUE,0,5
TRUE,2,1
TRUE,2,3
TRUE,1,1
TRUE,0,1
TRUE,2,0
TRUE,1,0
TRUE,1,1
TRUE,1,0
TRUE,2,0
TRUE,3,0
TRUE,1,2
TRUE,1,1
TRUE,5,0
TRUE,0,0
TRUE,1,1
TRUE,4,1
TRUE,5,1
TRUE,0,4
TRUE,0,2
TRUE,3,2
TRUE,3,1
TRUE,0,1
TRUE,3,2
TRUE,2,0
TRUE,2,1
TRUE,0,0
TRUE,0,15
TRUE,3,1
TRUE,4,0
TRUE,0,5
TRUE,2,2
TRUE,5,0
TRUE,14,1
TRUE,3,0
TRUE,3,0
TRUE,0,18
TRUE,3,1
TRUE,1,4
TRUE,0,5
TRUE,5,0
TRUE,1,1
TRUE,3,1
TRUE,1,2
TRUE,1,0
TRUE,0,3
TRUE,8,1
TRUE,0,1
TRUE,5,0
TRUE,0,4
TRUE,1,0
TRUE,1,0
TRUE,0,0
TRUE,1,0
TRUE,3,0
TRUE,3,1
TRUE,1,0
TRUE,3,0
TRUE,0,2
TRUE,2,3
TRUE,1,0
TRUE,0,2
TRUE,2,1
TRUE,1,0
TRUE,0,1
TRUE,0,1
TRUE,1,1
TRUE,1,0
TRUE,0,0
TRUE,0,0
TRUE,1,1
TRUE,2,0
TRUE,1,1
TRUE,3,2
TRUE,4,0
TRUE,0,0
TRUE,0,2
TRUE,1,0
TRUE,1,0
TRUE,2,1
TRUE,0,0
TRUE,3,2
TRUE,2,1
TRUE,0,0
TRUE,0,0
TRUE,0,0
TRUE,2,3
TRUE,0,2
TRUE,1,0
TRUE,0,3
TRUE,0,1
TRUE,1,1
TRUE,2,1
TRUE,0,0
TRUE,0,1
TRUE,1,1
TRUE,1,1
TRUE,0,1
TRUE,1,0
TRUE,2,1
TRUE,1,0
TRUE,0,0
TRUE,1,2
TRUE,1,2
TRUE,0,0
TRUE,2,2
TRUE,0,0
TRUE,0,1
TRUE,1,1
TRUE,0,7
TRUE,5,0
TRUE,2,0
TRUE,1,1
TRUE,2,0
TRUE,4,0
TRUE,1,1
TRUE,1,1
TRUE,0,2
TRUE,4,1
TRUE,1,1
TRUE,7,0
TRUE,0,0
TRUE,1,0
TRUE,2,2
TRUE,0,2
TRUE,0,0
TRUE,2,0
TRUE,2,0
TRUE,0,0
TRUE,1,0
TRUE,1,1
TRUE,0,0
TRUE,0,0
TRUE,0,2
TRUE,1,2
TRUE,3,1
TRUE,3,0
TRUE,1,1
TRUE,6,0
TRUE,0,1
TRUE,1,4
TRUE,0,0
TRUE,2,2
TRUE,1,0
TRUE,2,0
TRUE,1,1
TRUE,0,1
TRUE,1,0
TRUE,1,1
TRUE,2,1
TRUE,2,2
TRUE,1,0
TRUE,5,0
TRUE,0,0
TRUE,0,1
TRUE,0,3
TRUE,0,13
TRUE,5,0
TRUE,0,3
TRUE,2,1
TRUE,3,0
TRUE,0,0
TRUE,0,4
TRUE,1,1
TRUE,1,0
TRUE,4,1
TRUE,1,3
TRUE,2,2
TRUE,1,1
TRUE,4,1
TRUE,0,3
TRUE,1,0
TRUE,2,1
TRUE,2,0
TRUE,3,2
TRUE,0,2
TRUE,4,2
TRUE,4,0
TRUE,5,2
TRUE,1,1
TRUE,1,1
TRUE,0,2
TRUE,0,0
TRUE,1,1
TRUE,0,0
TRUE,2,1
TRUE,4,0
TRUE,2,1
TRUE,2,0
TRUE,1,1
TRUE,1,2
TRUE,3,0
TRUE,1,1
TRUE,2,3
TRUE,2,1
TRUE,1,0
TRUE,2,5
TRUE,8,0
TRUE,1,2
TRUE,0,0
TRUE,3,1
TRUE,0,0
TRUE,0,4
TRUE,1,2
TRUE,0,2
TRUE,2,1
TRUE,0,1
TRUE,0,2
TRUE,0,2
TRUE,1,2
TRUE,3,0
TRUE,0,1
TRUE,0,1
TRUE,1,1
TRUE,1,0
TRUE,2,1
TRUE,0,0
TRUE,1,1
TRUE,1,2
TRUE,2,0
TRUE,3,2
TRUE,2,0
TRUE,1,1
TRUE,1,2
TRUE,1,2
TRUE,0,2
TRUE,0,1
TRUE,1,1
TRUE,2,0
TRUE,0,0
TRUE,1,0
TRUE,1,6
TRUE,4,0
TRUE,3,1
TRUE,0,2
TRUE,0,4
TRUE,3,0
TRUE,2,1
TRUE,1,0
TRUE,4,0
TRUE,0,1
TRUE,1,0
TRUE,2,3
TRUE,0,0
TRUE,1,0
TRUE,1,0
TRUE,1,0
TRUE,0,2
TRUE,3,1
TRUE,4,1
TRUE,1,3
TRUE,2,2
TRUE,1,4
TRUE,1,0
TRUE,0,1
TRUE,0,1
TRUE,0,1
TRUE,0,4
TRUE,2,4
TRUE,1,2
TRUE,0,1
TRUE,0,2
TRUE,1,4
TRUE,2,1
TRUE,0,6
TRUE,2,2
TRUE,1,10
TRUE,0,3
TRUE,1,4
TRUE,0,0
TRUE,0,6
TRUE,3,0
TRUE,2,1
TRUE,0,0
TRUE,1,2
TRUE,7,0
TRUE,0,3
TRUE,2,0
TRUE,2,1
TRUE,0,3
TRUE,8,0
TRUE,6,0
TRUE,0,5
TRUE,4,3
TRUE,0,3
TRUE,2,0
TRUE,3,0
TRUE,2,0
TRUE,0,5
TRUE,1,0
TRUE,1,1
TRUE,5,1
TRUE,3,2
TRUE,2,2
TRUE,4,1
TRUE,1,6
TRUE,1,1
TRUE,0,8
TRUE,1,0
TRUE,1,0
TRUE,3,2
TRUE,5,2
TRUE,0,0
TRUE,2,0
TRUE,3,2
TRUE,0,3
TRUE,0,4
TRUE,2,0
TRUE,3,2
TRUE,1,1
TRUE,1,2
TRUE,1,0
TRUE,3,1
TRUE,7,1
TRUE,3,3
TRUE,3,0
TRUE,1,2
TRUE,1,0
TRUE,9,0
TRUE,5,2
TRUE,1,1
TRUE,1,1
TRUE,1,3
TRUE,2,1
TRUE,4,1
TRUE,4,0
TRUE,0,3
TRUE,3,1
TRUE,6,0
TRUE,2,0
TRUE,2,1
TRUE,3,0
TRUE,1,0
TRUE,1,0
TRUE,1,0
TRUE,0,0
TRUE,4,0
TRUE,1,0
TRUE,1,2
TRUE,2,2
TRUE,1,1
TRUE,1,1
TRUE,0,5
TRUE,4,3
TRUE,2,3
TRUE,1,1
TRUE,3,3
TRUE,0,2
TRUE,1,1
TRUE,0,0
TRUE,3,0
TRUE,0,1
TRUE,0,0
TRUE,1,1
TRUE,3,2
TRUE,1,1
TRUE,2,1
TRUE,2,4
TRUE,0,0
TRUE,0,1
TRUE,0,0
TRUE,0,6
TRUE,2,1
TRUE,1,2
TRUE,0,1
TRUE,3,1
TRUE,4,2
TRUE,1,0
TRUE,2,0
TRUE,5,0
TRUE,2,2
TRUE,1,5
TRUE,1,7
TRUE,1,0
TRUE,1,2
TRUE,5,1
TRUE,5,1
TRUE,1,1
TRUE,1,3
TRUE,2,2
TRUE,1,1
TRUE,3,1
TRUE,1,1
TRUE,0,0
TRUE,1,0
TRUE,0,7
TRUE,0,0
TRUE,4,0
TRUE,3,2
TRUE,0,0
TRUE,0,3
TRUE,1,2
TRUE,1,2
TRUE,2,2
TRUE,2,1
TRUE,0,3
TRUE,1,2
TRUE,1,1
TRUE,0,0
TRUE,1,1
TRUE,2,1
TRUE,1,0
TRUE,3,0
TRUE,2,2
TRUE,3,0
TRUE,4,3
TRUE,3,0
TRUE,3,0
TRUE,1,2
TRUE,1,7
TRUE,3,0
TRUE,1,0
TRUE,0,1
TRUE,1,2
TRUE,3,0
TRUE,4,0
TRUE,1,0
TRUE,0,0
TRUE,0,0
TRUE,0,2
TRUE,2,0
TRUE,1,0
TRUE,2,1
TRUE,0,0
TRUE,1,1
TRUE,1,1
TRUE,1,0
TRUE,1,5
TRUE,5,3
TRUE,1,3
TRUE,1,1
TRUE,1,4
TRUE,1,0
TRUE,2,1
TRUE,0,1
TRUE,2,2
TRUE,2,0
TRUE,2,1
TRUE,0,0
TRUE,0,2
TRUE,3,2
TRUE,2,1
TRUE,8,0
TRUE,2,2
TRUE,3,2
TRUE,9,0
TRUE,12,0
TRUE,3,0
TRUE,3,0
TRUE,1,0
TRUE,4,0
TRUE,4,0
TRUE,0,1
TRUE,2,1
TRUE,0,0
TRUE,0,0
TRUE,1,0
TRUE,1,0
TRUE,0,2
TRUE,0,1
TRUE,1,2
TRUE,1,0
TRUE,2,2
TRUE,4,0
TRUE,2,3
TRUE,2,0
TRUE,3,0
TRUE,2,0
TRUE,3,1
TRUE,2,1
TRUE,1,0
TRUE,1,1
TRUE,1,1
TRUE,1,5
TRUE,1,0
TRUE,4,2
TRUE,0,0
TRUE,0,1
TRUE,2,0
TRUE,0,0
TRUE,0,2
TRUE,0,2
TRUE,1,0
TRUE,3,1
TRUE,1,0
TRUE,3,0
TRUE,2,1
TRUE,1,1
TRUE,2,1
TRUE,0,1
TRUE,2,0
TRUE,2,3
TRUE,2,0
TRUE,2,1
TRUE,2,8
TRUE,0,0
TRUE,0,1
TRUE,0,3
TRUE,3,0
TRUE,0,4
TRUE,1,1
TRUE,1,0
TRUE,2,2
TRUE,1,3
TRUE,0,1
TRUE,1,0
TRUE,2,2
TRUE,1,0
TRUE,2,0
TRUE,2,1
TRUE,4,0
TRUE,1,1
TRUE,3,0
TRUE,1,4
TRUE,1,0
TRUE,0,0
TRUE,3,0
TRUE,2,1
TRUE,3,1
TRUE,2,1
TRUE,1,0
TRUE,2,1
TRUE,4,0
TRUE,0,2
TRUE,1,3
TRUE,3,2
TRUE,1,1
TRUE,0,0
TRUE,1,1
TRUE,6,1
TRUE,0,1
TRUE,1,2
TRUE,0,2
TRUE,0,2
TRUE,3,2
TRUE,3,0
TRUE,1,0
TRUE,3,2
TRUE,1,3
TRUE,3,1
TRUE,2,0
TRUE,1,1
TRUE,1,2
TRUE,2,3
TRUE,0,1
TRUE,1,1
TRUE,2,4
TRUE,2,1
TRUE,2,3
TRUE,2,1
TRUE,2,2
TRUE,1,2
TRUE,0,1
TRUE,4,0
TRUE,0,0
TRUE,0,2
TRUE,2,2
TRUE,1,0
TRUE,1,1
TRUE,2,4
TRUE,0,1
TRUE,1,1
TRUE,1,4
TRUE,0,2
TRUE,0,0
TRUE,2,2
TRUE,0,2
TRUE,1,4
TRUE,4,3
TRUE,11,0
TRUE,2,2
TRUE,4,0
TRUE,0,0
TRUE,5,0
TRUE,1,2
TRUE,8,0
TRUE,2,2
TRUE,2,3
TRUE,1,1
TRUE,0,1
TRUE,2,4
TRUE,2,1
TRUE,0,2
TRUE,0,1
TRUE,0,4
TRUE,4,5
TRUE,1,2
TRUE,0,1
TRUE,2,2
TRUE,4,0
TRUE,1,2
TRUE,1,1
TRUE,1,0
TRUE,2,2
TRUE,2,0
TRUE,2,1
TRUE,3,0
TRUE,2,0
TRUE,1,0
TRUE,2,1
TRUE,2,4
TRUE,0,1
TRUE,2,1
TRUE,1,2
TRUE,1,1
TRUE,1,0
TRUE,4,2
TRUE,3,1
TRUE,1,2
TRUE,0,0
TRUE,1,1
TRUE,0,2
TRUE,0,2
TRUE,1,0
TRUE,2,1
TRUE,1,2
TRUE,2,1
TRUE,4,0
TRUE,0,1
TRUE,2,1
TRUE,2,0
TRUE,3,0
TRUE,0,0
TRUE,1,1
TRUE,1,0
TRUE,2,2
TRUE,0,2
TRUE,0,3
TRUE,1,5
TRUE,1,1
TRUE,0,0
TRUE,2,0
TRUE,1,1
TRUE,1,0
TRUE,1,0
TRUE,0,1
TRUE,0,7
TRUE,0,0
TRUE,1,1
TRUE,1,2
TRUE,2,2
TRUE,3,1
TRUE,3,1
TRUE,0,1
TRUE,0,2
TRUE,1,0
TRUE,1,2
TRUE,2,0
TRUE,0,0
TRUE,1,4
TRUE,1,2
TRUE,1,1
TRUE,2,1
TRUE,3,2
TRUE,0,7
TRUE,3,0
TRUE,1,2
TRUE,2,1
TRUE,2,2
TRUE,3,2
TRUE,9,0
TRUE,1,0
TRUE,4,1
TRUE,3,0
TRUE,1,2
TRUE,2,2
TRUE,0,1
TRUE,1,0
TRUE,1,0
TRUE,1,2
TRUE,2,0
TRUE,0,0
TRUE,3,2
TRUE,2,1
TRUE,1,2
TRUE,1,0
TRUE,1,1
TRUE,2,1
TRUE,2,1
TRUE,3,1
TRUE,2,0
TRUE,1,0
TRUE,4,0
TRUE,0,1
TRUE,3,2
TRUE,3,0
TRUE,1,2
TRUE,0,3
TRUE,2,2
TRUE,1,1
TRUE,0,2
TRUE,2,0
TRUE,2,2
TRUE,2,2
TRUE,0,0
TRUE,1,2
TRUE,0,5
TRUE,1,0
TRUE,4,0
TRUE,3,1
TRUE,1,1
TRUE,2,0
TRUE,0,1
TRUE,1,2
TRUE,1,3
TRUE,0,5
TRUE,4,1
TRUE,4,2
TRUE,4,1
TRUE,2,0
TRUE,5,1
TRUE,2,1
TRUE,1,0
TRUE,0,1
TRUE,0,9
TRUE,2,2
TRUE,0,6
